Id,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,Global,Sexo,Edad,Cronico,GSE
1,3,4,6,3,1,1,5,4,1,4,2,3,1,1,4,F,3,1,C3
2,4,4.5,5,6,2,4.4,5,3.5,2,5,4.5,3,4,5,4.5,M,3,1,D
3,4.5,4.5,5.8,4,4.5,5.8,4.5,4,5,5,5,5,5,5,5.5,F,3,2,C3
4,6,6,6,7,5,4,5,3,2,6,7,6,6,6,7,M,5,2,C2
5,4,4,5,5,2,5,6,6,4,6,5,6,6,4,4,F,2,2,E
6,6,6,5,6,6,3,4,4,4,3,5,6,6,2,4,F,3,2,C3
7,2,2,5,6,1,5,4,6,4,3,6,5,4,2,1,M,1,2,E
8,4,5,6,5,4,5,6,6,5,5,6,6,6,6,6,F,3,2,D
9,6,7,7,7,5,6,7,5,7,7,7,7,7,7,6,F,1,2,D
10,4,5,6,7,1,6,2,1,1,1,1,1,1,1,4,F,3,1,E
11,3,3,2,4,4,3,1,4,2,5,4,6,5,3,3,F,5,1,E
12,5,5,5,6,4,4,6,6,3,2,6,6,7,5,6,F,3,2,D
13,4,4,4,5,3,6,6,6,2,3,4,6,6,3,5,F,3,2,D
14,4,6,5,4,3,5,6,5,4,5,4,5,5,4,5,M,1,2,C3
15,6,5,5,4,1,6,6,5,6,5,4,6,6,6,5,F,2,2,D
16,1,2,5,1,1,2,1,7,1,1,6,7,7,1,1,F,4,1,D
17,4,5,1,7,7,7,1,6,3,1,6,1,1,1,5,F,3,2,C3
18,4,4,5,4,4,3,3,4,4,1,3,5,4,2,3,F,5,1,D
19,5,3,5,4,2,3,4,5,3,3,4,4,4,2,3,M,4,2,C2
20,3,5,4,6,3,4,5,4,3,4,4,3,4,4,5,F,5,1,D
21,5,6,5,4,4,6,4,5,4,5,4,4,5,4,5,F,3,2,C2
22,5,4,5,5,4,4,5,4,2,6,6,5,5,6,6,F,4,1,C3
23,6,5,6,6,2,5,5,6,4,4,5,5,6,5,5,M,1,2,E
24,4,3,4,6,5,4,4,5,4,3,5,6,5,2,3,F,3,2,C2
25,2,5,5,5,2,3,4,5,4,4,6,6,4,2,3,M,3,1,E
26,4,7,5,5,5,4,5,6,5,5,7,7,6,5,6,F,3,1,C3
27,4,4,6,4,4,6,6,5,4,4,6,6,7,6,5,F,1,2,E
28,5,4,5,6,2,5,3,3,1,2,2,4,3,2,4,M,3,2,D
29,7,6,7,6,5,7,7,6,6,7,6,6,6,5,6,F,1,2,D
30,3,5,5,2,4,3,4,4,4,4,4,4,4,4,2,F,1,2,C3
31,6,6,6,6,4,5,5,5,5,4,5,5,4,5,4,F,3,1,D
32,1,4,4,1,4,3,4,2,5,2,3,2,4,3,5,F,3,2,C3
33,7,7,1,7,1,4,7,7,3,5,5,5,4,5,5,F,4,2,C3
34,2,2,2,3,2,5,2,4,6,6,1,1,1,1,1,F,1,2,D
35,5,4,5,4,3,4,5,5,5,4,5,5,6,6,4,M,3,2,C3
36,5,4,6,3,1,7,5,5.5,2,4,5,7,7,4,5,F,3,1,D
37,7,5,6,7,5,6,6,6,7,6,6,6,7,6,6,M,1,2,C3
38,7,7,6,6,5,5,7,4,5,5,6,5,5,4,5,F,2,2,D
39,4,4,4,3,1,1,1,5,1,1,2,6,4,1,3,F,3,1,D
40,5,5,5,5,3,1,2,6,3,7,7,7,6,1,4,F,1,2,E
41,6,6,5,7,7,7,6,7,7,7,7,7,7,7,7,F,3,2,E
42,1,2,5,3,1,4,5,5,2,1,6,6,6,4,5,M,2,2,D
43,4,4,3,4,1,4,5,4,4,2,3,5,5,2,3,F,1,2,D
44,5,6,6,6,2,5,6,7,3,5,7,7,7,5,6,F,3,1,D
45,7,7,7,7,3.3,7,7,7,7,7,7,5,7,4,5,F,5,1,D
46,6,6,6,6,5,6,6,7,7,7,7,7,5.6,7,7,M,2,2,D
47,7,7,7,7,4,5,5,6,6,7,7,7,6,7,6,M,1,2,D
48,5,4,3,6,5,5,7,7,5,7,7,7,5,4,4,F,4,1,E
49,6,3,6,6.5,1,6,4,3,2,2,6.5,4,5.5,2,3.5,M,2,2,E
50,3,2,2,2,1,1,1,4,2,1,4,5,6,1,2,F,3,1,D
51,2,1,2,2,1,4,3,5,4,3,5,4,4,1,3,F,2,1,E
52,7,3,5,5,6,7,2,1,3,4,1,3,6,1,4,F,3,2,D
53,6,5,5,2,1,5,5,6,4,7,7,4,5,4,5,F,3,2,D
54,4,3,4,1,1,1,1,2,2,1,4,2,1,1,2,F,3,2,E
55,1,1,5,5,1,4,1,7,5,2,1,7,7,7,3,F,4,1,E
56,6,6,6.5,7,6,6.5,7,7,7,6.5,6.5,7,7,6,6,F,1,2,D
57,5,5,6,6,1,5,5,6,5,6,6,5,6,5,5,F,1,2,E
58,7,7,7,7,7,7,1,7,1,7,1,7,7,7,7,F,3,1,E
59,5,6,7,7,2,7,7,7,5,6,7,7,7,6,7,F,1,2,E
60,4,3,7,7,7,7,6,7,5,7,6,7,7,7,6,F,5,2,D
61,6,6,7,6,4.6,7,7,7,5,6,7,7,7,6,7,F,3,1,D
62,6,4,7,7,4.6,7,1,4,4,6,4,6,6,2,5,F,1,2,D
63,5,6,7,7,6,5,7,7,5,7,7,7,6,6,6,F,5,1,E
64,4,6,7,6,4,5,5,6.4,5,7,5,7,7,7,7,F,3,1,D
65,6,5,7,6,5,6,5,7,6,7,4,7,7,6,6,M,2,2,E
66,5,5,7,6,4,6,6,6,4,6,6,7,6,5,6,F,4,1,E
67,4,5,7,6,4.5,6,6,6,5,6,5,6.5,6.5,5.5,6,M,3,2,D
68,5,5,1,2,2,7,4,5,3,7,4,4,4,4,4,F,2,1,D
69,2,5,5,5,2,6,5,5,3,4,4,2,7,5,5,F,4,1,D
70,5,3,2,3,3,6,5,2,4,5,6,5,6,4,5,M,5,2,D
71,6,7,6,4,4,4,3,7,6,2,5,6,1,6,3,F,1,1,E
